#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14816, tid=11644
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Oct  5 04:45:28 2025 India Standard Time elapsed time: 4310.419419 seconds (0d 1h 11m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2428f9570):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11644, stack(0x000000240c900000,0x000000240ca00000) (1024K)]


Current CompileTask:
C2:4310419 31678 %     4       com.android.tools.r8.internal.r32::b @ 654 (2119 bytes)

Stack: [0x000000240c900000,0x000000240ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 68B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 197B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 73B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 69B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 80B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit1_9z2iopyjlbadrdhr83zwlqsl6$_run_closure1          : loaded 2 times (x 137B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 69B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 74B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 69B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 69B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 69B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 196B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 79B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 68B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 205B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 68B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 78B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 105B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 110B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 84B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 68B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 136B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 68B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 244B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 77B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 2 times (x 78B)
Class com.amazon.ion.IonNull                                                          : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 219B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 77B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 68B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 197B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 137B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 104B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 81B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 161B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 145B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 81B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 69B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 69B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 69B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 2 times (x 112B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 109B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 198B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class ijJvmDebugger1_dmhvg445nmjsp2blq17iqb6a2$_run_closure1                          : loaded 2 times (x 137B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 93B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 69B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 71B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 83B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 216B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 68B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 196B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 104B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 186B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 164B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 81B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 67B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 91B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 217B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 119B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class kotlin.enums.EnumEntries                                                        : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 69B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 68B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 75B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 80B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 187B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 488B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 488B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 75B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 124B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 190B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 68B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 87B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 69B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 203B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
